Community,Live,Action,Impact,Cost,Category,Carbon Calculator Action
Agawam,Yes,Action Adventure Starts Here!,High,0,Activism & Education,learn
Agawam,Yes,Be Water Wise! Age 4+,Low,0,Land & Water,conserve_water
Agawam,Yes,Being Comfy at Home ,Medium,$,Home Energy,weatherization
Agawam,Yes,Clean Up Agawam,Low,0,Waste & Recycling,community_cleanup
Agawam,No,Donate Building Materials,Low,0,Waste & Recycling,swap_donate
Agawam,Yes,Earth-Friendly Gardening Age 6+,Low,$,Land & Water,grow_local
Agawam,Yes,Eat for the Earth - Age 8+,High,0,Food,low_carbon_diet
Agawam,Yes,Energize Your Roof,High,$$$,Electricity & Solar,install_solarPV
Agawam,Yes,EVs: Drive and Save,High,$$$,Transportation,replace_car
Agawam,Yes,Get Paid for Solar,Medium,0,Electricity & Solar,community_solar
Agawam,Yes,Home Composting Age 6+,Low,0,Food,compost
Agawam,Yes,Less Plastic Is Good! Age 6+,Low,0,Activism & Education,reduce_waste
Agawam,Yes,"Litter Free Agawam, Age 4+",Low,0,Waste & Recycling,community_cleanup
Agawam,Yes,Pick Up the Poop Pledge  Age 6+,Low,0,Waste & Recycling,community_cleanup
Agawam,Yes,Save on Appliances,High,$$,Home Energy,energystar_fridge
Agawam,Yes,Saving Energy Age 6+,Low,0,Home Energy,conserve_electricity
Agawam,Yes,Say Good Bye to Junk Mail,Medium,0,Waste & Recycling,reduce_waste
Agawam,Yes,Smart Thermostats,Medium,$,Home Energy,prog_thermostats
Agawam,Yes,Solar Oven Age 6+,Low,0,Electricity & Solar,solar_oven
Agawam,Yes,What's Your Carbon Footprint? Age 14+,Low,0,Activism & Education,carbon_footprint
AimeeTest1x2,Yes,Heat Pumps are Hard,High,$$$,Home Energy,air_source_hp
AimeeTest1x2,Yes,Roombas Save kWh not therms,Low,$,Home Energy,conserve_electricity
Bedford,No,Mini-Split Heat Pumps Are For You,High,$$$,Home Energy,air_source_hp
Boxborough,No,Buy Food from a Local Farm,Medium,$,Food,eat_locally
Boxborough,No,Calculate your Carbon Footprint,Low,0,Activism & Education,carbon_footprint
Boxborough,No,Climate Action Crew,Medium,0,Home Energy,activism
Boxborough,No,Compost Food Waste with Black Earth,Low,0,Waste & Recycling,compost
Boxborough,No,Eat More Plant-Based Meals,Medium,0,Food,low_carbon_diet
Boxborough,No,FreeBee Market,Low,$$,Land & Water,swap_donate
Boxborough,No,Green Heating & Cooling ,High,$$$,Home Energy,air_source_hp
Boxborough,Yes,Install a Heat Pump Water Heater,Medium,$$$,Home Energy,hp_water_heater
Boxborough,Yes,Join 2040 Handbook Book Club,Low,0,Activism & Education,learn
Boxborough,No,Recycle Your Clothing!,Low,0,Waste & Recycling,reduce_waste
Boxborough,No,Repurpose Used Goods,Medium,0,Waste & Recycling,swap_donate
Bushwick,Yes,Bushwick 9,Medium,$,Transportation,people_power
Bushwick,Yes,Testy Waters,,,Home Energy,low_carbon_diet
Cooler Communities,Yes,3 Ways to Choose Solar Power,High,,Electricity & Solar,solar_assessment
Cooler Communities,No,Air Dry Your Clothes ,Low,$,Home Energy,line_dry
Cooler Communities,No,An Environment for All People,High,0,Activism & Education,environmental_stewardship
Cooler Communities,Yes,Backyard Compost or Service,Low,0,Waste & Recycling,compost
Cooler Communities,Yes,Buy or Lease an Electric Car,High,$$,Transportation,replace_car
Cooler Communities,No,Catch the Sun on your roof,High,$$$,Electricity & Solar,install_solarPV
Cooler Communities,No,Compost at Home - All Ages,Low,0,Waste & Recycling,compost
Cooler Communities,Yes,Drive Electric -Buy or Lease ,High,$$$,Transportation,replace_car
Cooler Communities,No,Drive less / Walk more Berkshires,High,0,Transportation,people_power
Cooler Communities,Yes,Earth-Friendly Meals - Age 8+,High,0,Food,low_carbon_diet
Cooler Communities,Yes,Energize Your Roof,High,$$$,Electricity & Solar,install_solarPV
Cooler Communities,No,Finding Edible Plants - All Ages,Low,0,Activism & Education,eat_locally
Cooler Communities,Yes,Free Home Energy Assessment,Low,0,Home Energy,energy_audit
Cooler Communities,No,Gardening for Life Age 6+,Low,$,Land & Water,grow_local
Cooler Communities,Yes,Heat Pumps,Medium,$,Home Energy,air_source_hp
Cooler Communities,No,Keeping your Home Cozy or Cool,Medium,$,Home Energy,weatherization
Cooler Communities,No,Reduce Waste with Eco-Building Bargains,Low,0,Waste & Recycling,reduce_waste
Cooler Communities,No,Shave the Peak - Age 10+,Medium,0,Home Energy,shave_peak
Cooler Communities,Yes,Start Here: Joining the Challenge,Low,0,Activism & Education,get_involved
